#  P1, Q1, P2, Q2, P3, Q3, P4, Q4, P5, Q5, P6, Q6, P7, Q7, P8, Q8, P9, Q9, P10, Q10, P11, Q11,  P12, Q12,  P13, Q13, P14, Q14,P15, Q15, P16, Q16, P17, Q17, P18, Q18, P19, Q19, P20, Q20, P21, Q21, P22,  Q22, P23, Q23, P24, Q24, P25, Q25, P26, Q26, P27, Q27, P28, Q28, P29, Q29, P30, Q30, P31, Q31, P32, Q32, P33, Q33
0.0000,0.0000,61.2500,36.7500,55.1250,24.5000,73.5000,49.0000,36.7500,18.3750,36.7500,12.2500,133.3333,66.6667,133.3333,66.6667,40.0000,13.3333,40.0000,13.3333,30.0000,20.0000,36.7500,21.4375,36.7500,21.4375,80.0000,53.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,61.5000,34.1667,287.0000,136.6667,287.0000,136.6667,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,82.0000,47.8333,136.6667,410.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,70.1796,42.1078,63.1617,28.0719,84.2156,56.1437,36.7500,18.3750,36.7500,12.2500,109.8204,54.9102,109.8204,54.9102,32.9461,10.9820,32.9461,10.9820,24.7096,16.4731,42.1078,24.5629,42.1078,24.5629,65.8922,43.9281,54.0359,9.0060,54.0359,18.0120,54.0359,18.0120,81.0539,36.0240,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,67.4731,37.4850,314.8743,149.9401,314.8743,149.9401,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,89.9641,52.4790,149.9401,449.8204,135.0898,63.0419,189.1257,90.0599,54.0359,36.0240
0.0000,0.0000,61.2500,36.7500,55.1250,24.5000,73.5000,49.0000,36.7500,18.3750,36.7500,12.2500,168.3333,84.1667,168.3333,84.1667,50.5000,16.8333,50.5000,16.8333,37.8750,25.2500,36.7500,21.4375,36.7500,21.4375,101.0000,67.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,81.7500,45.4167,381.5000,181.6667,381.5000,181.6667,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,109.0000,63.5833,181.6667,545.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,61.2500,36.7500,55.1250,24.5000,73.5000,49.0000,36.7500,18.3750,36.7500,12.2500,73.3333,36.6667,73.3333,36.6667,22.0000,7.3333,22.0000,7.3333,16.5000,11.0000,36.7500,21.4375,36.7500,21.4375,44.0000,29.3333,5.3333,0.8889,5.3333,1.7778,5.3333,1.7778,8.0000,3.5556,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,87.0000,48.3333,406.0000,193.3333,406.0000,193.3333,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,116.0000,67.6667,193.3333,580.0000,13.3333,6.2222,18.6667,8.8889,5.3333,3.5556
0.0000,0.0000,61.2500,36.7500,55.1250,24.5000,73.5000,49.0000,36.7500,18.3750,36.7500,12.2500,79.2000,39.6000,79.2000,39.6000,23.7600,7.9200,23.7600,7.9200,17.8200,11.8800,36.7500,21.4375,36.7500,21.4375,47.5200,31.6800,23.7600,3.9600,23.7600,7.9200,23.7600,7.9200,35.6400,15.8400,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,0.0000,0.0000,0.0000,0.0000,59.4000,27.7200,83.1600,39.6000,23.7600,15.8400
0.0000,0.0000,1.3245,0.7947,1.1921,0.5298,1.5894,1.0596,36.7500,18.3750,36.7500,12.2500,139.6026,69.8013,139.6026,69.8013,41.8808,13.9603,41.8808,13.9603,31.4106,20.9404,0.7947,0.4636,0.7947,0.4636,83.7616,55.8411,42.1192,7.0199,42.1192,14.0397,42.1192,14.0397,63.1788,28.0795,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,71.9404,39.9669,335.7219,159.8675,335.7219,159.8675,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,95.9205,55.9536,159.8675,479.6026,105.2980,49.1391,147.4172,70.1987,42.1192,28.0795
0.0000,0.0000,61.2500,36.7500,55.1250,24.5000,73.5000,49.0000,36.7500,18.3750,36.7500,12.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.7500,21.4375,36.7500,21.4375,0.0000,0.0000,29.6250,4.9375,29.6250,9.8750,29.6250,9.8750,44.4375,19.7500,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,63.0000,35.0000,294.0000,140.0000,294.0000,140.0000,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,84.0000,49.0000,140.0000,420.0000,74.0625,34.5625,103.6875,49.3750,29.6250,19.7500
0.0000,0.0000,72.2892,43.3735,65.0602,28.9157,86.7470,57.8313,36.7500,18.3750,36.7500,12.2500,101.8072,50.9036,101.8072,50.9036,30.5422,10.1807,30.5422,10.1807,22.9066,15.2711,43.3735,25.3012,43.3735,25.3012,61.0843,40.7229,32.3494,5.3916,32.3494,10.7831,32.3494,10.7831,48.5241,21.5663,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,76.5000,42.5000,357.0000,170.0000,357.0000,170.0000,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,102.0000,59.5000,170.0000,510.0000,80.8735,37.7410,113.2229,53.9157,32.3494,21.5663
0.0000,0.0000,68.5915,41.1549,61.7324,27.4366,82.3099,54.8732,36.7500,18.3750,36.7500,12.2500,172.0188,86.0094,172.0188,86.0094,51.6056,17.2019,51.6056,17.2019,38.7042,25.8028,41.1549,24.0070,41.1549,24.0070,103.2113,68.8075,51.7465,8.6244,51.7465,17.2488,51.7465,17.2488,77.6197,34.4977,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,85.3099,47.3944,398.1127,189.5775,398.1127,189.5775,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,113.7465,66.3521,189.5775,568.7324,129.3662,60.3709,181.1127,86.2441,51.7465,34.4977
0.0000,0.0000,61.2500,36.7500,55.1250,24.5000,73.5000,49.0000,36.7500,18.3750,36.7500,12.2500,150.2564,75.1282,150.2564,75.1282,45.0769,15.0256,45.0769,15.0256,33.8077,22.5385,36.7500,21.4375,36.7500,21.4375,90.1538,60.1026,45.0769,7.5128,45.0769,15.0256,45.0769,15.0256,67.6154,30.0513,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,0.0000,0.0000,0.0000,0.0000,112.6923,52.5897,157.7692,75.1282,45.0769,30.0513
0.0000,0.0000,61.2500,36.7500,55.1250,24.5000,73.5000,49.0000,36.7500,18.3750,36.7500,12.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.7500,21.4375,36.7500,21.4375,0.0000,0.0000,44.0000,7.3333,44.0000,14.6667,44.0000,14.6667,66.0000,29.3333,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,82.5000,45.8333,385.0000,183.3333,385.0000,183.3333,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,110.0000,64.1667,183.3333,550.0000,110.0000,51.3333,154.0000,73.3333,44.0000,29.3333
0.0000,0.0000,62.0101,37.2060,55.8090,24.8040,74.4121,49.6080,36.7500,18.3750,36.7500,12.2500,167.7387,83.8693,167.7387,83.8693,50.3216,16.7739,50.3216,16.7739,37.7412,25.1608,37.2060,21.7035,37.2060,21.7035,100.6432,67.0955,30.3015,5.0503,30.3015,10.1005,30.3015,10.1005,45.4523,20.2010,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,55.1250,0.0000,86.5176,48.0653,403.7487,192.2613,403.7487,192.2613,36.7500,15.3125,36.7500,15.3125,36.7500,12.2500,115.3568,67.2915,192.2613,576.7839,75.7538,35.3518,106.0553,50.5025,30.3015,20.2010
